Player,Season,Pos,Age,90s,Gls,Shots,Shot_ontarget,PK,PKatt,xG,npxG,Pass_Cmp,pass_Att,pass_Cmp%,pass_PrgDist,Ast,xAG,xA,Tkl,Tkl_won,Blocks,Int,Touches,Take_ons_Att,Take_ons_Succ,Carries,Carries_PrgDist,PPM,Mins_Played
Alisson,21-22,GK,28,36,0,0,0,0,0,0,0,1214,1388,87.5,18286,1,0.2,0,3,1,1,0,1469,1,1,873,2223,2.44,"3,240"
Virgil van Dijk,21-22,DF,30,34,3,35,14,0,0,2,2,2376,2655,89.5,18162,1,1.5,1,16,10,21,31,2894,8,6,1717,3379,2.41,"3,060"
Trent Alexander-Arnold,21-22,DF,22,31.7,2,51,15,0,0,2.4,2.4,2039,2757,74,15683,12,12,13,40,23,22,43,3036,39,19,1504,2824,2.38,"2,853"
Sadio Mané,21-22,FW,29,31.3,16,98,37,0,0,17.2,17.2,818,1100,74.4,2748,2,5.2,4.4,33,20,30,8,1492,77,47,1027,2663,2.35,"2,819"
Joël Matip,21-22,DF,29,31,3,35,7,0,0,3.4,3.4,2074,2344,88.5,13117,3,1.3,2,47,34,26,44,2651,10,9,1612,7174,2.48,"2,790"
Mohamed Salah,21-22,FW,29,30.7,23,133,49,5,6,22.7,17.8,875,1136,77,3063,13,10,7.4,17,8,7,6,1552,124,53,1030,2909,2.37,"2,762"
Jordan Henderson,21-22,MF,31,28.9,2,31,6,0,0,1.5,1.5,1886,2246,84,8574,5,3.5,3.7,36,20,25,23,2444,25,16,1405,2738,2.43,"2,597"
Andrew Robertson,21-22,DF,27,28.2,3,18,8,0,0,1.4,1.4,1885,2350,80.2,10280,10,5.6,5.5,36,21,24,23,2556,23,13,1436,4330,2.41,"2,537"
Diogo Jota,21-22,FW,24,26.3,15,90,32,0,0,16.3,16.3,559,770,72.6,1928,4,5.8,3.5,39,18,19,6,1097,69,27,649,2029,2.37,"2,364"
Fabinho,21-22,MF,27,25.7,5,19,7,2,2,3.9,2.4,1350,1550,87.1,5712,1,1.3,1.9,46,25,33,39,1788,15,11,942,1874,2.38,"2,314"
Thiago Alcántara,21-22,MF,30,17,1,25,6,0,0,1.9,1.9,1340,1508,88.9,7150,4,2.3,1.7,48,29,22,26,1700,32,20,1039,2393,2.64,"1,534"
Naby Keïta,21-22,MF,26,13,3,26,7,0,0,2.2,2.2,643,757,84.9,2501,1,1.9,2.1,46,23,33,14,933,24,15,514,1592,2.43,"1,173"
Ibrahima Konaté,21-22,DF,22,11,0,4,0,0,0,0.2,0.2,663,754,87.9,5092,0,0,0.2,16,10,13,16,855,3,2,497,1467,2.27,990
Luis Díaz,21-22,FW,24,10.6,4,38,13,0,0,3.6,3.6,392,455,86.2,1093,3,2.6,1.5,9,7,7,4,595,49,31,399,1293,2.69,958
Roberto Firmino,21-22,FW,29,11,5,30,11,0,0,4.7,4.7,390,501,77.8,1178,4,1.7,1.7,23,14,20,4,664,33,17,370,883,2.25,990
Curtis Jones,21-22,MF,20,9.5,1,20,7,0,0,0.9,0.9,538,599,89.8,1811,1,0.6,0.5,11,9,4,6,685,33,25,476,1152,2.47,851
Kostas Tsimikas,21-22,DF,25,9.7,0,8,2,0,0,0.6,0.6,508,705,72.1,2744,2,2.7,1.9,27,12,6,10,809,20,8,430,1422,2.15,877
James Milner,21-22,"MF,DF",35,9.5,0,10,2,0,0,0.4,0.4,646,777,83.1,3500,1,2.2,1.5,28,16,19,17,903,6,2,492,798,2.63,853
Alex Oxlade-Chamberlain,21-22,"MF,FW",27,8.7,2,21,3,0,0,1.3,1.3,316,407,77.6,1406,1,1.1,0.8,15,11,12,6,508,17,12,319,1033,2.41,785
Harvey Elliott,21-22,MF,18,3.8,0,10,1,0,0,0.8,0.8,209,256,81.6,789,0,0.6,0.4,3,0,8,4,302,9,2,174,486,2.67,346
Joe Gomez,21-22,DF,24,3.7,0,1,0,0,0,0,0,230,292,78.8,1139,1,0.8,0.5,10,6,4,5,332,8,4,163,338,2.5,331
Caoimhín Kelleher,21-22,GK,22,2,0,0,0,0,0,0,0,83,91,91.2,806,0,0,0,1,1,0,0,95,0,0,64,126,2,180
Takumi Minamino,21-22,"FW,MF",26,2.1,3,7,4,0,0,1.6,1.6,58,69,84.1,146,0,0.5,0.6,3,2,2,1,93,5,1,58,92,2.55,186
Tyler Morton,21-22,MF,18,0.7,0,0,0,0,0,0,0,30,35,85.7,116,0,0,0,0,0,0,3,41,0,0,24,12,2,66
Divock Origi,21-22,FW,26,1.5,3,10,5,0,0,1.5,1.5,28,37,75.7,47,0,0,0.1,0,0,1,1,64,3,1,38,52,2.57,133
Kaide Gordon,21-22,FW,16,0.1,0,1,1,0,0,0.4,0.4,4,4,100,0,0,0,0,1,0,0,0,7,1,0,3,14,3,9
Neco Williams,21-22,DF,20,0.1,0,0,0,0,0,0,0,9,9,100,16,1,0.7,0.5,0,0,0,0,10,1,1,7,29,3,8
Andrew Robertson,20-21,DF,26,37.6,1,1,19,0,0,1.5,1.5,2624,3303,79.4,12970,7,6.6,5.9,18,9,39,21,3588,53,28,2146,6389,1.82,"3,383"
Mohamed Salah,20-21,FW,28,34.2,22,120,46,6,6,19.3,14.6,1067,1302,82,3013,5,6.2,7,56,33,10,1,1695,84,36,1185,3034,1.78,"3,078"
Trent Alexander-Arnold,20-21,DF,21,33.7,2,55,12,0,0,2.6,2.6,2245,3015,74.5,15754,7,8.6,7.5,23,7,24,49,3318,61,32,1992,5442,1.81,"3,031"
Georginio Wijnaldum,20-21,MF,29,32.7,2,31,9,0,0,2.6,2.6,1644,1778,92.5,5104,0,1.4,1.9,3,2,18,26,2005,51,34,1350,3608,1.82,"2,941"
Alisson,20-21,GK,27,33,1,1,1,0,0,0.1,0.1,1000,1157,86.4,14023,0,0,0,33,15,0,2,1239,2,2,709,1763,1.88,"2,970"
Roberto Firmino,20-21,FW,28,31.5,9,83,32,0,0,11.3,11.3,1065,1333,79.9,3355,7,5.6,4.6,48,30,42,11,1663,83,59,989,2379,1.83,"2,838"
Sadio Mané,20-21,FW,28,31.2,11,94,34,0,0,14.1,14.1,812,1082,75,2510,7,7,5.3,58,31,30,15,1512,144,82,1061,3501,1.89,"2,810"
Fabinho,20-21,"DF,MF",26,28.5,0,10,1,0,0,0.3,0.3,1910,2117,90.2,10523,0,0.3,0.9,61,36,28,44,2386,11,7,1469,3870,1.87,"2,567"
Thiago Alcántara,20-21,MF,29,20.6,1,22,5,0,0,1.2,1.2,1545,1735,89,7745,0,2.3,2.2,24,15,26,30,1946,48,33,1252,2930,1.71,"1,854"
Jordan Henderson,20-21,"MF,DF",30,18.9,1,14,4,0,0,1.3,1.3,1597,1855,86.1,8368,1,1.5,2.3,22,14,12,34,1996,15,9,1389,4392,1.62,"1,704"
Nathaniel Phillips,20-21,DF,23,16.2,1,15,2,0,0,1,1,948,1127,84.1,5678,1,0.6,0.3,16,6,17,20,1314,2,2,774,1936,2.24,"1,456"
Curtis Jones,20-21,MF,19,13.1,1,19,9,0,0,1.7,1.7,900,983,91.6,2687,2,1.5,1.4,12,6,13,19,1133,34,22,798,1964,1.75,"1,179"
Diogo Jota,20-21,FW,23,12.4,9,46,26,0,0,6.4,6.4,321,449,71.5,966,0,1.6,1.3,26,19,9,5,626,43,21,425,1510,2,"1,112"
James Milner,20-21,"MF,DF",34,11.9,0,12,3,0,0,0.4,0.4,779,934,83.4,3618,1,0.8,1,19,10,30,14,1072,12,6,618,1419,1.73,"1,070"
Ozan Kabak,20-21,DF,20,8.9,0,1,0,0,0,0.1,0.1,520,588,88.4,2741,0,0,0,14,9,2,12,669,5,3,443,1005,1.56,801
Joël Matip,20-21,DF,28,7.7,1,5,2,0,0,0.8,0.8,479,546,87.7,2709,2,0.9,0.4,6,4,6,7,607,0,0,369,1181,1.9,691
Rhys Williams,20-21,DF,19,7.3,0,7,0,0,0,0.5,0.5,440,504,87.3,2661,0,0.2,0.2,11,5,4,6,558,0,0,321,572,2.44,661
Naby Keïta,20-21,MF,25,5.8,0,9,2,0,0,0.4,0.4,315,361,87.3,1075,0,0.6,0.6,3,2,10,9,430,10,8,279,815,2.4,520
Joe Gomez,20-21,DF,23,6.6,0,0,0,0,0,0,0,500,558,89.6,3234,0,0,0.1,7,4,3,4,603,4,4,431,1053,2,590
Xherdan Shaqiri,20-21,"MF,FW",28,6.2,0,11,0,0,0,0.5,0.5,361,428,84.3,1362,2,2.5,1.8,3,2,4,2,477,9,6,307,437,1.07,556
Virgil van Dijk,20-21,DF,29,4.1,1,4,2,0,0,0.2,0.2,307,342,89.8,2077,0,0,0,0,0,1,5,364,0,0,282,527,2,370
Adrián,20-21,GK,33,3,0,0,0,0,0,0,0,78,100,78,1138,0,0,0,6,5,0,0,110,0,0,52,79,1.33,270
Neco Williams,20-21,DF,19,2.8,0,2,0,0,0,0.1,0.1,151,210,71.9,629,0,0.2,0.1,4,3,3,6,244,7,5,153,337,1.83,249
Takumi Minamino,20-21,"MF,FW",25,3.3,1,7,3,0,0,1.1,1.1,111,142,78.2,248,0,0,0.1,4,0,1,2,168,7,7,106,162,1.89,293
Alex Oxlade-Chamberlain,20-21,"MF,FW",26,2.8,1,8,4,0,0,0.3,0.3,106,143,74.1,466,1,0.3,0.3,3,2,1,2,182,7,1,99,241,1.54,253
Divock Origi,20-21,FW,25,2.1,0,7,2,0,0,1.1,1.1,47,61,77,78,0,0.2,0.2,0,0,5,1,88,4,0,58,148,1.33,186
Caoimhín Kelleher,20-21,GK,21,2,0,0,0,0,0,0,0,51,64,79.7,668,0,0,0,0,0,0,0,70,0,0,39,75,1.5,180
Kostas Tsimikas,20-21,"DF,FW",24,0.1,0,0,0,0,0,0,0,6,9,66.7,0,0,0,0,0,0,0,0,10,0,0,7,9,1.5,7
Virgil van Dijk,19-20,DF,28,38,5,31,14,0,0,2.9,2.9,2919,3276,89.1,19539,1,1.3,1.5,23,12,20,40,3588,4,3,2484,4594,2.61,"3,420"
Trent Alexander-Arnold,19-20,DF,20,35.3,4,44,13,0,0,2.8,2.8,2278,3230,70.5,16071,13,10.9,9.7,55,34,27,45,3582,51,21,2136,5332,2.61,"3,175"
Georginio Wijnaldum,19-20,MF,28,32.6,4,36,15,0,0,2.6,2.6,1492,1646,90.6,4301,0,0.8,1.6,38,20,18,17,1947,74,41,1410,3045,2.59,"2,935"
Andrew Robertson,19-20,DF,25,34.6,2,22,6,0,0,1.8,1.8,2391,2996,79.8,11408,12,7.5,5.9,54,31,29,38,3296,44,22,2152,6603,2.64,"3,111"
Roberto Firmino,19-20,FW,27,33.2,9,99,38,0,0,14,14,941,1189,79.1,3146,8,6.5,4,37,19,34,7,1558,90,52,1082,2646,2.61,"2,988"
Mohamed Salah,19-20,FW,27,32,19,129,56,3,3,19,16.6,767,1035,74.1,2321,10,7.8,6.9,16,6,3,8,1368,83,50,1037,2722,2.68,"2,876"
Sadio Mané,19-20,FW,27,30.5,18,77,36,0,0,13.2,13.2,923,1170,78.9,3117,7,6.6,5.2,44,32,19,13,1547,110,69,1195,3888,2.57,"2,747"
Alisson,19-20,GK,26,28.3,0,0,0,0,0,0,0,820,947,86.6,12630,1,0.3,0,0,0,0,1,992,0,0,600,1531,2.48,"2,543"
Jordan Henderson,19-20,MF,29,24.9,4,20,8,0,0,1.1,1.1,1593,1933,82.4,7061,5,3.1,3.6,63,41,22,30,2144,28,17,1479,3233,2.77,"2,238"
Fabinho,19-20,MF,25,23.1,2,12,4,0,0,0.4,0.4,1381,1593,86.7,5652,3,1.6,1.4,62,35,25,34,1783,12,9,1137,2323,2.46,"2,079"
Joe Gomez,19-20,DF,22,22.3,0,1,0,0,0,0,0,1766,2015,87.6,10715,0,0.2,0.4,23,16,15,38,2185,11,8,1591,4208,2.64,"2,004"
Alex Oxlade-Chamberlain,19-20,"MF,FW",25,16.5,4,40,10,0,0,2.8,2.8,596,758,78.6,2209,1,1.1,1.5,18,9,26,22,980,49,29,667,1598,2.5,"1,485"
James Milner,19-20,"MF,DF",33,10.4,2,10,2,2,2,2.2,0.6,682,804,84.8,3146,2,0.7,1.1,16,10,12,7,888,11,10,621,1089,2.91,937
Adrián,19-20,GK,32,9.7,0,0,0,0,0,0,0,238,311,76.5,4149,0,0,0,1,1,0,0,331,0,0,193,528,3,875
Naby Keïta,19-20,MF,24,9.1,2,12,7,0,0,1.6,1.6,605,690,87.7,2134,3,2.7,2,30,14,18,10,796,26,23,537,1686,2.33,815
Dejan Lovren,19-20,DF,30,8.6,0,5,1,0,0,0.4,0.4,569,683,83.3,3676,1,0.3,0.4,13,8,9,10,778,1,1,502,1443,2.5,777
Joël Matip,19-20,DF,27,7.8,1,4,1,0,0,0.3,0.3,470,558,84.2,3178,0,0,0.2,13,9,8,12,640,2,2,426,1663,2.56,703
Divock Origi,19-20,FW,24,8,4,14,6,0,0,1.8,1.8,143,216,66.2,254,1,0.8,0.3,12,9,2,4,323,26,12,229,766,2.54,717
Adam Lallana,19-20,"MF,FW",31,4.2,1,5,1,0,0,0.8,0.8,229,272,84.2,728,1,0.6,0.3,19,9,7,5,340,5,2,219,392,2.67,382
Neco Williams,19-20,DF,18,2.6,0,7,1,0,0,0.3,0.3,170,213,79.8,600,0,0.1,0.2,5,3,3,9,255,11,6,154,342,2.17,230
Takumi Minamino,19-20,"FW,MF",24,2.8,0,8,2,0,0,0.8,0.8,96,108,88.9,174,0,0,0.1,3,3,3,0,146,10,4,108,200,1.9,249
Xherdan Shaqiri,19-20,"FW,MF",27,2.1,1,4,1,0,0,0.5,0.5,89,110,80.9,465,0,0.2,0.3,1,0,0,0,125,4,2,93,114,2.57,185
Curtis Jones,19-20,MF,18,1.4,1,6,2,0,0,0.4,0.4,107,123,87,355,0,0,0.1,4,4,2,2,140,4,3,102,232,2.67,126
Harvey Elliott,19-20,DF,16,0.1,0,0,0,0,0,0,0,11,15,73.3,29,0,0,0,0,0,0,0,16,2,1,11,17,3,8
Alisson,18-19,GK,25,38,0,0,0,0,0,0,0,1075,1290,83.3,18517,0,0,0,2,1,0,1,1347,2,2,838,2466,2.55,"3,420"
Virgil van Dijk,18-19,DF,27,37.6,4,31,8,0,0,3.1,3.1,2730,3049,89.5,17641,2,1.4,1.1,38,28,29,40,3418,12,9,2252,5046,2.55,"3,384"
Mohamed Salah,18-19,FW,26,36.1,22,134,60,3,3,20.2,17.9,846,1152,73.4,3092,8,9.4,8.4,21,9,9,5,1590,151,80,1216,3747,2.55,"3,250"
Andrew Robertson,18-19,DF,24,35.7,0,16,5,0,0,0.7,0.7,2285,2840,80.5,12053,11,7.2,6.3,80,49,33,29,3126,48,28,1928,5551,2.53,"3,216"
Sadio Mané,18-19,FW,26,34.2,22,87,42,0,0,15.1,15.1,946,1243,76.1,2984,1,4.5,4.6,35,29,28,15,1641,101,51,1231,3515,2.53,"3,077"
Georginio Wijnaldum,18-19,MF,27,30.3,3,30,8,0,0,3,3,1620,1791,90.5,5460,0,1.8,2,41,28,21,21,2038,49,29,1409,3204,2.57,"2,725"
Roberto Firmino,18-19,"FW,MF",26,29,12,74,32,1,1,13.6,12.8,1053,1314,80.1,3698,6,5.5,5.5,30,20,35,6,1629,71,49,1079,2391,2.5,"2,607"
Trent Alexander-Arnold,18-19,DF,19,27.4,1,29,9,0,0,1.6,1.6,1644,2236,73.5,10915,12,6.3,6.6,61,39,19,35,2514,27,14,1416,3296,2.69,"2,462"
Fabinho,18-19,MF,24,22.4,1,17,4,0,0,1,1,1381,1627,84.9,6053,2,1.8,1.6,59,31,34,28,1847,16,10,1141,2839,2.54,"2,017"
Jordan Henderson,18-19,MF,28,22.1,1,16,1,0,0,1.5,1.5,1553,1815,85.6,6348,3,1.8,2.2,46,36,27,30,2002,14,7,1358,2505,2.59,"1,987"
James Milner,18-19,"MF,DF",32,19.9,5,21,4,3,3,3.4,1.1,1313,1636,80.3,7644,4,5.3,6,43,23,40,18,1850,20,15,1153,2370,2.52,"1,789"
Joël Matip,18-19,DF,26,17.1,1,8,2,0,0,0.7,0.7,1176,1356,86.7,7102,0,0.2,0.9,39,26,12,32,1545,8,6,993,3424,2.55,"1,537"
Naby Keïta,18-19,"MF,FW",23,15.4,2,27,9,0,0,2,2,889,1011,87.9,2967,1,1,1.9,37,15,29,12,1226,43,24,847,2959,2.68,"1,390"
Joe Gomez,18-19,DF,21,11.8,0,5,1,0,0,0.3,0.3,717,839,85.5,4488,0,0.4,0.3,18,11,10,14,940,5,4,608,1410,2.63,"1,063"
Xherdan Shaqiri,18-19,"FW,MF",26,11.8,6,26,10,0,0,3.9,3.9,542,701,77.3,2197,3,1.6,2.6,14,4,6,6,811,16,6,565,1047,2.46,"1,064"
Dejan Lovren,18-19,DF,29,11,1,6,1,0,0,0.7,0.7,715,829,86.2,4861,0,0.1,0.4,15,9,11,11,941,1,0,574,1553,2.62,986
Adam Lallana,18-19,"MF,FW",30,5.2,0,5,1,0,0,0.3,0.3,251,312,80.4,786,0,0.5,0.5,16,9,10,5,384,11,8,243,519,2.54,468
Daniel Sturridge,18-19,"FW,MF",28,5.7,2,18,6,0,0,1.2,1.2,153,196,78.1,633,1,0.8,0.6,3,3,4,1,253,9,5,187,297,2.39,509
Divock Origi,18-19,FW,23,4.1,3,13,6,0,0,2.2,2.2,77,115,67,284,1,0.2,0.7,6,1,2,0,167,10,6,117,362,2.5,371
Alberto Moreno,18-19,DF,26,1.7,0,1,0,0,0,0,0,103,121,85.1,494,0,0.1,0.2,3,2,1,2,137,4,2,86,204,3,154
Nathaniel Clyne,18-19,DF,27,1.2,0,3,1,0,0,0.1,0.1,67,85,78.8,309,0,0,0,4,3,1,2,103,0,0,56,119,3,111
Alex Oxlade-Chamberlain,18-19,MF,24,0.2,0,1,1,0,0,0.5,0.5,10,13,76.9,67,0,0.1,0,1,1,0,1,18,1,1,15,34,3,21
Rafael Camacho,18-19,DF,18,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,0,0,1,0,0,0,0,3,1
Mohamed Salah,17-18,FW,25,32.3,32,142,64,1,2,24.1,22.6,772,1055,73.2,3263,10,7.5,6.1,12,6,10,5,1438,126,79,944,2729,1.97,"2,907"
Roberto Firmino,17-18,FW,25,30.7,15,83,36,1,1,10.7,9.9,869,1233,70.5,3204,7,6.5,5.6,65,50,40,18,1576,73,49,936,2271,2,"2,763"
Sadio Mané,17-18,FW,25,24.3,10,70,26,0,0,10.6,10.6,787,1005,78.3,2403,7,5.4,4.9,28,20,20,9,1274,86,55,911,2959,1.97,"2,190"
Georginio Wijnaldum,17-18,MF,26,26.5,1,38,9,0,0,2.8,2.8,1145,1283,89.2,3622,2,1.2,1.6,34,23,20,25,1475,55,42,935,2318,2.03,"2,387"
Jordan Henderson,17-18,MF,27,24.1,1,15,3,0,0,1.2,1.2,1769,2117,83.6,9305,1,1.8,2.4,51,33,33,31,2288,15,8,1209,2428,1.93,"2,171"
Dejan Lovren,17-18,DF,28,23.6,2,14,4,0,0,1.4,1.4,1602,1814,88.3,11482,1,1.3,0.5,26,17,26,38,2073,1,0,1168,3411,2.07,"2,127"
Emre Can,17-18,MF,23,23.2,3,27,8,0,0,1.8,1.8,1338,1571,85.2,5472,4,3,2.4,67,54,32,28,1821,32,24,1084,4252,2.08,"2,091"
Joël Matip,17-18,DF,25,22.2,1,11,2,0,0,1.9,1.9,1470,1660,88.6,11508,0,0.3,0.8,35,24,26,35,1883,4,3,1077,4057,2.16,"1,997"
Andrew Robertson,17-18,DF,23,21.6,1,12,2,0,0,0.5,0.5,1404,1681,83.5,6855,5,4.1,3.4,31,17,22,26,1853,17,9,1063,2984,2.14,"1,940"
Joe Gomez,17-18,DF,20,21.1,0,5,0,0,0,0.3,0.3,1315,1625,80.9,8373,2,1.5,1.4,58,45,19,34,1808,26,23,829,2611,1.96,"1,902"
Loris Karius,17-18,GK,24,19,0,0,0,0,0,0,0,455,630,72.2,9119,0,0,0,0,0,0,1,653,0,0,285,860,2,"1,710"
Simon Mignolet,17-18,GK,29,19,0,0,0,0,0,0,0,447,601,74.4,8759,0,0,0,2,1,0,0,637,1,1,291,978,1.95,"1,710"
Trent Alexander-Arnold,17-18,DF,18,17.5,1,12,5,0,0,1,1,963,1309,73.6,5965,1,2.6,1.7,37,25,20,28,1487,33,20,743,1791,1.89,"1,573"
James Milner,17-18,MF,31,19.7,0,21,5,0,0,1.1,1.1,1335,1636,81.6,7605,3,3.2,3.6,58,45,33,21,1826,16,12,1062,2596,2.06,"1,775"
Ragnar Klavan,17-18,DF,31,16.1,1,1,1,0,0,0.9,0.9,1097,1218,90.1,7588,0,0.2,0.6,14,10,11,15,1359,5,4,810,2854,2,"1,451"
Alex Oxlade-Chamberlain,17-18,"MF,FW",23,16.6,3,38,15,0,0,2.2,2.2,609,796,76.5,3186,7,3.8,3.2,32,21,24,20,989,54,40,563,2194,2,"1,493"
Alberto Moreno,17-18,DF,25,14.1,0,12,2,0,0,0.5,0.5,784,964,81.3,4503,0,0.8,1.4,35,26,19,12,1087,9,6,501,1261,1.69,"1,266"
Virgil van Dijk,17-18,DF,26,14,0,16,6,0,0,1.2,1.2,1023,1140,89.7,7404,0,1.2,0.8,15,8,8,18,1285,1,0,737,2206,1.79,"1,260"
Philippe Coutinho,17-18,"MF,FW",25,12.3,7,54,17,0,0,3.5,3.5,566,758,74.7,3685,6,4.7,4.7,17,14,10,10,902,60,39,629,2464,1.79,"1,109"
Dominic Solanke,17-18,FW,19,6.6,1,22,7,0,0,3.5,3.5,148,201,73.6,386,1,2.6,1.2,7,4,5,2,306,14,9,184,345,2,596
Daniel Sturridge,17-18,FW,27,4.8,2,21,8,0,0,2.3,2.3,103,130,79.2,360,1,0.8,0.5,0,0,1,0,174,11,10,125,319,1.78,431
Danny Ings,17-18,FW,25,3,1,8,5,0,0,1.1,1.1,47,79,59.5,124,0,0.1,0.1,5,3,4,2,118,4,1,69,66,1.63,267
Nathaniel Clyne,17-18,"DF,FW",26,1.9,0,2,1,0,0,0.1,0.1,108,141,76.6,558,0,0.1,0.1,3,1,2,0,159,2,0,67,111,0.67,174
Adam Lallana,17-18,"MF,FW",29,3.4,0,11,0,0,0,1.5,1.5,192,229,83.8,705,0,0.4,0.6,3,1,3,1,261,7,6,180,393,2.33,308
Marko Grujić,17-18,"MF,DF",21,0.2,0,0,0,0,0,0,0,11,14,78.6,75,0,0,0,2,2,0,0,15,0,0,7,33,2,16
Divock Origi,17-18,FW,22,0.1,0,0,0,0,0,0,0,1,2,50,0,0,0,0,0,0,0,0,4,0,0,3,0,1,10
Ben Woodburn,17-18,FW,17,0.1,0,0,0,0,0,0,0,7,8,87.5,11,0,0,0,0,0,0,0,8,0,0,6,5,3,7